id,zoneClim,moi,>=alt,<alt,inertieLourde,DH19,Nref19,E,Text,Tefs
1,H1a,1,0,400,non,"11712,4",744,"38,36","2,6","7,8"
2,H1a,2,0,400,non,"9966,8",672,"37,47","3,5","5,5"
3,H1a,3,0,400,non,"7922,7",738,"77,61","7,7","6,9"
4,H1a,4,0,400,non,"5877,4",695,"86,79","10,3","9,1"
5,H1a,5,0,400,non,2762,438,"53,63","13,2","11,4"
6,H1a,6,0,400,non,0,0,0,0,"15,1"
7,H1a,7,0,400,non,0,0,0,0,"16,1"
8,H1a,8,0,400,non,0,0,0,0,"17,8"
9,H1a,9,0,400,non,"2264,1",402,"54,18","13,6","15,9"
10,H1a,10,0,400,non,"3645,4",644,"61,45","13,8","14,7"
11,H1a,11,0,400,non,6861,715,"43,04","8,8","12,5"
12,H1a,12,0,400,non,"9573,3",744,"34,26",5,"9,2"
13,H1b,1,0,400,non,"10180,7",744,"31,13","4,7","6,9"
14,H1b,2,0,400,non,"8874,7",672,"45,92","5,2","6,1"
15,H1b,3,0,400,non,"8207,7",737,"61,88","7,3","6,4"
16,H1b,4,0,400,non,"5914,4",664,"79,71","10,3","7,6"
17,H1b,5,0,400,non,"3555,9",558,"86,58","14,4","11,3"
18,H1b,6,0,400,non,"104,7",24,"1,39","13,6","14,9"
19,H1b,7,0,400,non,0,0,0,0,"16,9"
20,H1b,8,0,400,non,0,0,0,0,"17,3"
21,H1b,9,0,400,non,"215,8",47,"3,04","14,5","16,8"
22,H1b,10,0,400,non,"4109,7",568,"61,93","12,3","14,6"
23,H1b,11,0,400,non,"8473,8",720,"33,95","6,6","10,5"
24,H1b,12,0,400,non,"10452,5",744,"37,72","3,8","7,9"
25,H1c,1,0,400,non,"10855,3",741,"47,86","3,8","6,1"
26,H1c,2,0,400,non,"9690,3",672,"55,9","3,9","4,4"
27,H1c,3,0,400,non,"7369,8",730,"91,2","8,5","8,5"
28,H1c,4,0,400,non,"5072,2",640,"86,83","11,6",9
29,H1c,5,0,400,non,"2340,3",499,"81,59","16,6","14,1"
30,H1c,6,0,400,non,410,71,"11,4","14,7","15,7"
31,H1c,7,0,400,non,0,0,0,0,"18,2"
32,H1c,8,0,400,non,0,0,0,0,"18,8"
33,H1c,9,0,400,non,0,0,0,0,18
34,H1c,10,0,400,non,"3330,7",396,"39,01",12,"15,8"
35,H1c,11,0,400,non,7720,717,"45,76","7,6","11,3"
36,H1c,12,0,400,non,"10884,4",744,"33,59","3,2","7,3"
37,H2a,1,0,400,non,"9307,3",744,"39,47","5,8","8,9"
38,H2a,2,0,400,non,"9402,9",672,"61,19","4,4","7,2"
39,H2a,3,0,400,non,"7252,2",727,"95,11","8,6","8,2"
40,H2a,4,0,400,non,"5896,3",698,"84,18","10,2","9,6"
41,H2a,5,0,400,non,"3619,8",636,"87,48","13,8","11,1"
42,H2a,6,0,400,non,"880,2",179,"29,28","15,4","16,3"
43,H2a,7,0,400,non,0,0,0,0,"18,7"
44,H2a,8,0,400,non,0,0,0,0,"17,1"
45,H2a,9,0,400,non,"1608,5",269,"44,42",14,"18,2"
46,H2a,10,0,400,non,"4334,8",693,"61,93","12,6","15,9"
47,H2a,11,0,400,non,6404,720,"63,38","9,4","13,3"
48,H2a,12,0,400,non,"8679,6",744,"41,26","6,2","10,5"
49,H2b,1,0,400,non,"9119,8",744,"32,4","6,1",9
50,H2b,2,0,400,non,"9503,7",672,"59,81","4,2","6,8"
51,H2b,3,0,400,non,7178,737,"73,5","8,7","8,7"
52,H2b,4,0,400,non,"5583,5",677,"89,72","10,7","9,6"
53,H2b,5,0,400,non,"3506,8",597,"87,98","14,5","12,9"
54,H2b,6,0,400,non,824,180,"25,33","15,9","15,3"
55,H2b,7,0,400,non,0,0,0,0,"17,8"
56,H2b,8,0,400,non,0,0,0,0,18
57,H2b,9,0,400,non,0,0,0,0,"18,1"
58,H2b,10,0,400,non,3722,556,"67,13","12,3","15,5"
59,H2b,11,0,400,non,"7387,1",716,"42,57","8,1","12,4"
60,H2b,12,0,400,non,9081,744,"27,5","5,6","9,2"
61,H2c,1,0,400,non,"9812,8",744,"40,4","5,1","9,8"
62,H2c,2,0,400,non,"7883,1",670,"63,77","6,6","9,5"
63,H2c,3,0,400,non,"6489,1",699,"110,02","9,7","10,2"
64,H2c,4,0,400,non,4888,652,"86,61","11,8","11,3"
65,H2c,5,0,400,non,"121,4",15,"3,53","13,8","14,9"
66,H2c,6,0,400,non,0,0,0,0,"17,5"
67,H2c,7,0,400,non,0,0,0,0,"19,8"
68,H2c,8,0,400,non,0,0,0,0,"19,8"
69,H2c,9,0,400,non,"1388,2",228,"53,63","15,2","19,7"
70,H2c,10,0,400,non,"2804,7",542,"72,63","15,7","17,7"
71,H2c,11,0,400,non,"6725,2",693,"63,3","9,1",14
72,H2c,12,0,400,non,"9535,9",744,"38,16",5,"9,8"
73,H2d,1,0,400,non,10042,738,"98,24","4,9","8,6"
74,H2d,2,0,400,non,"8913,2",672,"100,73","5,1","8,5"
75,H2d,3,0,400,non,"6834,6",699,"116,26","9,3","9,4"
76,H2d,4,0,400,non,4193,560,"104,57","13,4","12,9"
77,H2d,5,0,400,non,"877,2",133,"15,87","12,5","16,7"
78,H2d,6,0,400,non,0,0,0,0,18
79,H2d,7,0,400,non,0,0,0,0,"23,6"
80,H2d,8,0,400,non,0,0,0,0,"20,9"
81,H2d,9,0,400,non,0,0,0,0,"22,9"
82,H2d,10,0,400,non,"1788,4",270,"43,29","13,5","18,4"
83,H2d,11,0,400,non,"6851,3",683,"87,35","8,9","14,1"
84,H2d,12,0,400,non,"15639,4",744,"85,07",5,"9,4"
85,H3,1,0,400,non,"9264,6",744,"92,47","5,9","8,4"
86,H3,2,0,400,non,"6041,6",664,"91,37","9,4","11,7"
87,H3,3,0,400,non,"6118,4",715,"109,83","10,2","11,4"
88,H3,4,0,400,non,"3445,8",586,"111,07","13,8",12
89,H3,5,0,400,non,0,0,0,0,"17,2"
90,H3,6,0,400,non,0,0,0,0,"20,7"
91,H3,7,0,400,non,0,0,0,0,"21,4"
92,H3,8,0,400,non,0,0,0,0,"25,4"
93,H3,9,0,400,non,0,0,0,0,20
94,H3,10,0,400,non,"911,8",120,"4,98","10,9","19,8"
95,H3,11,0,400,non,"6044,6",690,"85,22",10,"14,7"
96,H3,12,0,400,non,"7659,1",739,75,"7,6","12,1"
97,H1a,1,400,800,non,"13200,4",744,"38,36","0,6","5,8"
98,H1a,2,400,800,non,"11310,8",672,"37,47","1,5","3,5"
99,H1a,3,400,800,non,"9402,4",741,"77,61","5,7","4,9"
100,H1a,4,400,800,non,"7283,3",710,"86,79","8,3","7,1"
101,H1a,5,400,800,non,"4359,2",635,"87,83",13,"9,4"
102,H1a,6,400,800,non,2644,514,"84,66","15,6","13,1"
103,H1a,7,400,800,non,"1025,7",216,"37,58","15,9","14,1"
104,H1a,8,400,800,non,"1095,6",233,"33,14","14,8","15,8"
105,H1a,9,400,800,non,"4046,6",621,"94,3","13,2","13,9"
106,H1a,10,400,800,non,"4977,9",683,"61,45","11,8","12,7"
107,H1a,11,400,800,non,"8298,6",720,"43,04","6,8","10,5"
108,H1a,12,400,800,non,"11061,3",744,"34,26",3,"7,2"
109,H1b,1,400,800,non,"11668,7",744,"31,13","2,7","4,9"
110,H1b,2,400,800,non,"10218,7",672,"45,92","3,2","4,1"
111,H1b,3,400,800,non,"9689,8",744,"61,88","5,3","4,4"
112,H1b,4,400,800,non,7285,700,"79,71","8,3","5,6"
113,H1b,5,400,800,non,"4759,3",631,"86,58","12,4","9,3"
114,H1b,6,400,800,non,"152,7",24,"1,39","11,6","12,9"
115,H1b,7,400,800,non,0,0,0,0,"14,9"
116,H1b,8,400,800,non,"588,9",95,"14,78","13,5","15,3"
117,H1b,9,400,800,non,"4119,6",658,"96,37","13,9","14,8"
118,H1b,10,400,800,non,"5278,8",603,"61,93","10,3","12,6"
119,H1b,11,400,800,non,"9913,8",720,"33,95","4,6","8,5"
120,H1b,12,400,800,non,"11940,5",744,"37,72","1,8","5,9"
121,H1c,1,400,800,non,"12341,2",744,"47,86","1,8","4,1"
122,H1c,2,400,800,non,"11034,3",672,"55,9","1,9","2,4"
123,H1c,3,400,800,non,"8843,1",743,"91,2","6,5","6,5"
124,H1c,4,400,800,non,"6396,5",680,"86,83","9,6",7
125,H1c,5,400,800,non,"3424,8",582,"81,59","14,6","12,1"
126,H1c,6,400,800,non,"2088,6",375,"68,95","14,2","13,7"
127,H1c,7,400,800,non,0,0,0,0,"16,2"
128,H1c,8,400,800,non,0,0,0,0,"16,8"
129,H1c,9,400,800,non,"1398,1",250,"41,47",15,16
130,H1c,10,400,800,non,"5280,4",652,"66,87","11,5","13,8"
131,H1c,11,400,800,non,"9154,2",718,"45,76","5,6","9,3"
132,H1c,12,400,800,non,"12372,4",744,"33,59","1,2","5,3"
133,H2a,1,400,800,non,"10795,3",744,"39,47","3,8","6,9"
134,H2a,2,400,800,non,"10746,9",672,"61,19","2,4","5,2"
135,H2a,3,400,800,non,"8719,6",741,"95,11","6,6","6,2"
136,H2a,4,400,800,non,"7309,9",712,"84,18","8,2","7,6"
137,H2a,5,400,800,non,"4964,6",706,"87,48","11,8","9,1"
138,H2a,6,400,800,non,"1396,7",231,"32,35","13,4","14,3"
139,H2a,7,400,800,non,0,0,0,0,"16,7"
140,H2a,8,400,800,non,0,0,0,0,"15,1"
141,H2a,9,400,800,non,"2390,1",346,"48,52","12,4","16,2"
142,H2a,10,400,800,non,"5770,5",736,"61,93","10,6","13,9"
143,H2a,11,400,800,non,7844,720,"63,38","7,4","11,3"
144,H2a,12,400,800,non,"10167,6",744,"41,26","4,2","8,5"
145,H2b,1,400,800,non,"10607,8",744,"32,4","4,1",7
146,H2b,2,400,800,non,"10847,7",672,"59,81","2,2","4,8"
147,H2b,3,400,800,non,"8657,9",741,"73,5","6,7","6,7"
148,H2b,4,400,800,non,"6967,5",704,"89,72","8,7","7,6"
149,H2b,5,400,800,non,"4732,4",644,"84,09","12,2","10,9"
150,H2b,6,400,800,non,"1309,3",227,"27,62","13,8","13,3"
151,H2b,7,400,800,non,0,0,0,0,"15,8"
152,H2b,8,400,800,non,0,0,0,0,16
153,H2b,9,400,800,non,"2056,2",311,"46,26",13,"16,1"
154,H2b,10,400,800,non,"5365,9",693,"87,26","11,4","13,5"
155,H2b,11,400,800,non,8822,719,"42,57","6,1","10,4"
156,H2b,12,400,800,non,10569,744,"27,5","3,6","7,2"
157,H2c,1,400,800,non,"11300,8",744,"40,4","3,1","7,8"
158,H2c,2,400,800,non,9225,672,"63,77","4,6","7,5"
159,H2c,3,400,800,non,"7919,8",726,"110,02","7,7","8,2"
160,H2c,4,400,800,non,"6225,4",685,"86,61","9,8","9,3"
161,H2c,5,400,800,non,"1748,7",259,"38,61","13,2","12,9"
162,H2c,6,400,800,non,0,0,0,0,"15,5"
163,H2c,7,400,800,non,0,0,0,0,"17,8"
164,H2c,8,400,800,non,0,0,0,0,"17,8"
165,H2c,9,400,800,non,"1887,2",272,"53,63","13,2","17,7"
166,H2c,10,400,800,non,"3962,5",617,"72,63","13,7","15,7"
167,H2c,11,400,800,non,"8128,7",709,"63,3","7,1",12
168,H2c,12,400,800,non,"11023,9",744,"38,16",3,"7,8"
169,H2d,1,400,800,non,"11520,5",742,"98,24","2,9","6,6"
170,H2d,2,400,800,non,"10257,2",672,"100,73","3,1","6,5"
171,H2d,3,400,800,non,"8257,8",721,"116,26","7,3","7,4"
172,H2d,4,400,800,non,"5355,9",607,"104,57","11,4","10,9"
173,H2d,5,400,800,non,"2038,1",277,34,"12,1","14,7"
174,H2d,6,400,800,non,0,0,0,0,16
175,H2d,7,400,800,non,0,0,0,0,"21,6"
176,H2d,8,400,800,non,0,0,0,0,"18,9"
177,H2d,9,400,800,non,0,0,0,0,"20,9"
178,H2d,10,400,800,non,"4000,2",597,"85,05","12,9","16,4"
179,H2d,11,400,800,non,"8239,6",704,"87,35","6,9","12,1"
180,H2d,12,400,800,non,"18255,9",744,"85,07",3,"7,4"
181,H3,1,400,800,non,"10752,6",744,"92,47","3,9","6,4"
182,H3,2,400,800,non,"7375,6",670,"91,37","7,4","9,7"
183,H3,3,400,800,non,"7568,3",730,"109,83","8,2","9,4"
184,H3,4,400,800,non,"4804,5",670,"115,14","11,8",10
185,H3,5,400,800,non,0,0,0,0,"15,2"
186,H3,6,400,800,non,0,0,0,0,"18,7"
187,H3,7,400,800,non,0,0,0,0,"19,4"
188,H3,8,400,800,non,0,0,0,0,"23,4"
189,H3,9,400,800,non,0,0,0,0,18
190,H3,10,400,800,non,"1871,3",240,"33,73","11,4","17,8"
191,H3,11,400,800,non,"7441,6",704,"85,22",8,"12,7"
192,H3,12,400,800,non,"9142,7",744,75,"5,6","10,1"
193,H1a,1,800,*,non,0,0,0,0,0
194,H1a,2,800,*,non,0,0,0,0,0
195,H1a,3,800,*,non,0,0,0,0,0
196,H1a,4,800,*,non,0,0,0,0,0
197,H1a,5,800,*,non,0,0,0,0,0
198,H1a,6,800,*,non,0,0,0,0,0
199,H1a,7,800,*,non,0,0,0,0,0
200,H1a,8,800,*,non,0,0,0,0,0
201,H1a,9,800,*,non,0,0,0,0,0
202,H1a,10,800,*,non,0,0,0,0,0
203,H1a,11,800,*,non,0,0,0,0,0
204,H1a,12,800,*,non,0,0,0,0,0
205,H1b,1,800,*,non,"13156,7",744,"31,13","0,7","2,9"
206,H1b,2,800,*,non,"11562,7",672,"45,92","1,2","2,1"
207,H1b,3,800,*,non,"11177,8",744,"61,88","3,3","2,4"
208,H1b,4,800,*,non,"8706,2",718,"79,71","6,3","3,6"
209,H1b,5,800,*,non,"6074,9",682,"86,58","10,4","7,3"
210,H1b,6,800,*,non,"2889,6",462,"68,66","14,1","10,9"
211,H1b,7,800,*,non,0,0,0,0,"12,9"
212,H1b,8,800,*,non,"810,3",114,"14,78","11,4","13,3"
213,H1b,9,800,*,non,"4600,9",633,"88,7","12,2","12,8"
214,H1b,10,800,*,non,"6562,7",628,"61,93","8,4","10,6"
215,H1b,11,800,*,non,"11353,8",720,"33,95","2,6","6,5"
216,H1b,12,800,*,non,"13428,5",744,"37,72","-0,2","3,9"
217,H1c,1,800,*,non,"13829,2",744,"47,86","-0,2","2,1"
218,H1c,2,800,*,non,"12378,3",672,"55,9","-0,1","0,4"
219,H1c,3,800,*,non,"10330,9",744,"91,2","4,5","4,5"
220,H1c,4,800,*,non,7787,711,"86,83","7,6",5
221,H1c,5,800,*,non,"4637,2",632,"81,59","12,6","10,1"
222,H1c,6,800,*,non,"2989,4",429,"53,86","12,3","11,7"
223,H1c,7,800,*,non,0,0,0,0,"14,2"
224,H1c,8,800,*,non,0,0,0,0,"14,8"
225,H1c,9,800,*,non,3576,566,"91,65","13,8",14
226,H1c,10,800,*,non,"6634,5",697,"66,87","9,5","11,8"
227,H1c,11,800,*,non,"10593,5",720,"45,76","3,6","7,3"
228,H1c,12,800,*,non,"13860,4",744,"33,59","-0,8","3,3"
229,H2a,1,800,*,non,0,0,0,0,0
230,H2a,2,800,*,non,0,0,0,0,0
231,H2a,3,800,*,non,0,0,0,0,0
232,H2a,4,800,*,non,0,0,0,0,0
233,H2a,5,800,*,non,0,0,0,0,0
234,H2a,6,800,*,non,0,0,0,0,0
235,H2a,7,800,*,non,0,0,0,0,0
236,H2a,8,800,*,non,0,0,0,0,0
237,H2a,9,800,*,non,0,0,0,0,0
238,H2a,10,800,*,non,0,0,0,0,0
239,H2a,11,800,*,non,0,0,0,0,0
240,H2a,12,800,*,non,0,0,0,0,0
241,H2b,1,800,*,non,0,0,0,0,0
242,H2b,2,800,*,non,0,0,0,0,0
243,H2b,3,800,*,non,0,0,0,0,0
244,H2b,4,800,*,non,0,0,0,0,0
245,H2b,5,800,*,non,0,0,0,0,0
246,H2b,6,800,*,non,0,0,0,0,0
247,H2b,7,800,*,non,0,0,0,0,0
248,H2b,8,800,*,non,0,0,0,0,0
249,H2b,9,800,*,non,0,0,0,0,0
250,H2b,10,800,*,non,0,0,0,0,0
251,H2b,11,800,*,non,0,0,0,0,0
252,H2b,12,800,*,non,0,0,0,0,0
253,H2c,1,800,*,non,"12788,8",744,"40,4","1,1","5,8"
254,H2c,2,800,*,non,10569,672,"63,77","2,6","5,5"
255,H2c,3,800,*,non,"9385,1",744,"110,02","5,7","6,2"
256,H2c,4,800,*,non,"7623,4",721,"86,61","7,8","7,3"
257,H2c,5,800,*,non,"4719,7",663,"95,01","12,4","10,9"
258,H2c,6,800,*,non,"1577,8",274,"34,59","13,9","13,5"
259,H2c,7,800,*,non,0,0,0,0,"15,8"
260,H2c,8,800,*,non,0,0,0,0,"15,8"
261,H2c,9,800,*,non,"2611,9",338,"57,18","11,4","15,7"
262,H2c,10,800,*,non,"5232,2",676,"72,63","11,7","13,7"
263,H2c,11,800,*,non,9558,720,"63,3","5,1",10
264,H2c,12,800,*,non,"12511,9",744,"38,16",1,"5,8"
265,H2d,1,800,*,non,"13007,7",744,"98,24","0,9","4,6"
266,H2d,2,800,*,non,"11601,2",672,"100,73","1,1","4,5"
267,H2d,3,800,*,non,"9710,8",737,"116,26","5,3","5,4"
268,H2d,4,800,*,non,"6609,3",680,"104,57","9,4","8,9"
269,H2d,5,800,*,non,"4682,4",635,"92,56","12,3","12,7"
270,H2d,6,800,*,non,0,0,0,0,14
271,H2d,7,800,*,non,0,0,0,0,"19,6"
272,H2d,8,800,*,non,0,0,0,0,"16,9"
273,H2d,9,800,*,non,"1345,3",217,"41,82","14,1","18,9"
274,H2d,10,800,*,non,"4795,3",619,"73,86","10,8","14,4"
275,H2d,11,800,*,non,"9658,1",718,"87,35","4,9","10,1"
276,H2d,12,800,*,non,"20887,4",744,"85,07",1,"5,4"
277,H3,1,800,*,non,"12240,6",744,"92,47","1,9","4,4"
278,H3,2,800,*,non,"8719,2",672,"91,37","5,4","7,7"
279,H3,3,800,*,non,"9039,1",744,"109,83","6,2","7,4"
280,H3,4,800,*,non,6188,721,"115,14","9,8",8
281,H3,5,800,*,non,"3085,5",592,"105,38",15,"13,2"
282,H3,6,800,*,non,"912,6",195,"31,31","15,2","16,7"
