id,zoneClim,moi,>=alt,<alt,inertieLourde,DH19,Nref19,E,Text,Tefs
283,H3,7,800,*,non,0,0,0,0,"17,4"
284,H3,8,800,*,non,0,0,0,0,"21,4"
285,H3,9,800,*,non,0,0,0,0,16
286,H3,10,800,*,non,4431,702,"100,47","12,6","15,8"
287,H3,11,800,*,non,8871,720,"85,22",6,"10,7"
288,H3,12,800,*,non,"10630,7",744,75,"3,6","8,1"
289,H1a,1,0,400,oui,"11712,4",744,"38,36","2,6","7,8"
290,H1a,2,0,400,oui,"9966,8",672,"37,47","3,5","5,5"
291,H1a,3,0,400,oui,"7922,7",738,"77,61","7,7","6,9"
292,H1a,4,0,400,oui,"5877,4",695,"86,79","10,3","9,1"
293,H1a,5,0,400,oui,"1069,9",172,"19,19","12,8","11,4"
294,H1a,6,0,400,oui,0,0,0,0,"15,1"
295,H1a,7,0,400,oui,0,0,0,0,"16,1"
296,H1a,8,0,400,oui,0,0,0,0,"17,8"
297,H1a,9,0,400,oui,"740,6",119,"16,11","12,3","15,9"
298,H1a,10,0,400,oui,"3645,4",644,"61,45","13,8","14,7"
299,H1a,11,0,400,oui,6861,715,"43,04","8,8","12,5"
300,H1a,12,0,400,oui,"9573,3",744,"34,26",5,"9,2"
301,H1b,1,0,400,oui,"10180,7",744,"31,13","4,7","6,9"
302,H1b,2,0,400,oui,"8874,7",672,"45,92","5,2","6,1"
303,H1b,3,0,400,oui,"8207,7",737,"61,88","7,3","6,4"
304,H1b,4,0,400,oui,"5914,4",664,"79,71","10,3","7,6"
305,H1b,5,0,400,oui,"2174,8",310,"48,02",14,"11,3"
306,H1b,6,0,400,oui,0,0,0,0,"14,9"
307,H1b,7,0,400,oui,0,0,0,0,"16,9"
308,H1b,8,0,400,oui,0,0,0,0,"17,3"
309,H1b,9,0,400,oui,0,0,0,0,"16,8"
310,H1b,10,0,400,oui,"3218,1",434,"52,89","12,4","14,6"
311,H1b,11,0,400,oui,"8473,8",720,"33,95","6,6","10,5"
312,H1b,12,0,400,oui,"10452,5",744,"37,72","3,8","7,9"
313,H1c,1,0,400,oui,"10855,3",741,"47,86","3,8","6,1"
314,H1c,2,0,400,oui,"9690,3",672,"55,9","3,9","4,4"
315,H1c,3,0,400,oui,"7369,8",730,"91,2","8,5","8,5"
316,H1c,4,0,400,oui,"5072,2",640,"86,83","11,6",9
317,H1c,5,0,400,oui,"1543,9",324,"41,69","15,5","14,1"
318,H1c,6,0,400,oui,0,0,0,0,"15,7"
319,H1c,7,0,400,oui,0,0,0,0,"18,2"
320,H1c,8,0,400,oui,0,0,0,0,"18,8"
321,H1c,9,0,400,oui,0,0,0,0,18
322,H1c,10,0,400,oui,"1865,2",144,"13,39","5,5","15,8"
323,H1c,11,0,400,oui,7720,717,"45,76","7,6","11,3"
324,H1c,12,0,400,oui,"10884,4",744,"33,59","3,2","7,3"
325,H2a,1,0,400,oui,"9307,3",744,"39,47","5,8","8,9"
326,H2a,2,0,400,oui,"9402,9",672,"61,19","4,4","7,2"
327,H2a,3,0,400,oui,"7252,2",727,"95,11","8,6","8,2"
328,H2a,4,0,400,oui,"5896,3",698,"84,18","10,2","9,6"
329,H2a,5,0,400,oui,3070,519,"71,22","13,5","11,1"
330,H2a,6,0,400,oui,0,0,0,0,"16,3"
331,H2a,7,0,400,oui,0,0,0,0,"18,7"
332,H2a,8,0,400,oui,0,0,0,0,"17,1"
333,H2a,9,0,400,oui,0,0,0,0,"18,2"
334,H2a,10,0,400,oui,"4227,7",656,"59,63","12,4","15,9"
335,H2a,11,0,400,oui,6404,720,"63,38","9,4","13,3"
336,H2a,12,0,400,oui,"8679,6",744,"41,26","6,2","10,5"
337,H2b,1,0,400,oui,"9119,8",744,"32,4","6,1",9
338,H2b,2,0,400,oui,"9503,7",672,"59,81","4,2","6,8"
339,H2b,3,0,400,oui,7178,737,"73,5","8,7","8,7"
340,H2b,4,0,400,oui,"5583,5",677,"89,72","10,7","9,6"
341,H2b,5,0,400,oui,"3027,1",502,"62,9","13,4","12,9"
342,H2b,6,0,400,oui,0,0,0,0,"15,3"
343,H2b,7,0,400,oui,0,0,0,0,"17,8"
344,H2b,8,0,400,oui,0,0,0,0,18
345,H2b,9,0,400,oui,0,0,0,0,"18,1"
346,H2b,10,0,400,oui,"2055,7",272,"37,37","11,4","15,5"
347,H2b,11,0,400,oui,"7387,1",716,"42,57","8,1","12,4"
348,H2b,12,0,400,oui,9081,744,"27,5","5,6","9,2"
349,H2c,1,0,400,oui,"9812,8",744,"40,4","5,1","9,8"
350,H2c,2,0,400,oui,"7883,1",670,"63,77","6,6","9,5"
351,H2c,3,0,400,oui,"6489,1",699,"110,02","9,7","10,2"
352,H2c,4,0,400,oui,"3120,2",412,"61,26","12,2","11,3"
353,H2c,5,0,400,oui,0,0,0,0,"14,9"
354,H2c,6,0,400,oui,0,0,0,0,"17,5"
355,H2c,7,0,400,oui,0,0,0,0,"19,8"
356,H2c,8,0,400,oui,0,0,0,0,"19,8"
357,H2c,9,0,400,oui,0,0,0,0,"19,7"
358,H2c,10,0,400,oui,"2791,8",533,"68,99","15,6","17,7"
359,H2c,11,0,400,oui,"6725,2",693,"63,3","9,1",14
360,H2c,12,0,400,oui,"9535,9",744,"38,16",5,"9,8"
361,H2d,1,0,400,oui,10042,738,"98,24","4,9","8,6"
362,H2d,2,0,400,oui,"8913,2",672,"100,73","5,1","8,5"
363,H2d,3,0,400,oui,"6834,6",699,"116,26","9,3","9,4"
364,H2d,4,0,400,oui,"3813,8",482,"91,41","12,7","12,9"
365,H2d,5,0,400,oui,0,0,0,0,"16,7"
366,H2d,6,0,400,oui,0,0,0,0,18
367,H2d,7,0,400,oui,0,0,0,0,"23,6"
368,H2d,8,0,400,oui,0,0,0,0,"20,9"
369,H2d,9,0,400,oui,0,0,0,0,"22,9"
370,H2d,10,0,400,oui,370,53,"9,68","13,6","18,4"
371,H2d,11,0,400,oui,"6851,3",683,"87,35","8,9","14,1"
372,H2d,12,0,400,oui,"15639,4",744,"85,07",5,"9,4"
373,H3,1,0,400,oui,"9264,6",744,"92,47","5,9","8,4"
374,H3,2,0,400,oui,"6041,6",664,"91,37","9,4","11,7"
375,H3,3,0,400,oui,"6118,4",715,"109,83","10,2","11,4"
376,H3,4,0,400,oui,"2469,9",390,"79,8","13,2",12
377,H3,5,0,400,oui,0,0,0,0,"17,2"
378,H3,6,0,400,oui,0,0,0,0,"20,7"
379,H3,7,0,400,oui,0,0,0,0,"21,4"
380,H3,8,0,400,oui,0,0,0,0,"25,4"
381,H3,9,0,400,oui,0,0,0,0,20
382,H3,10,0,400,oui,0,0,0,0,"19,8"
383,H3,11,0,400,oui,"5536,8",601,"71,76","9,5","14,7"
384,H3,12,0,400,oui,"7659,1",739,75,"7,6","12,1"
385,H1a,1,400,800,oui,"13200,4",744,"38,36","0,6","5,8"
386,H1a,2,400,800,oui,"11310,8",672,"37,47","1,5","3,5"
387,H1a,3,400,800,oui,"9402,4",741,"77,61","5,7","4,9"
388,H1a,4,400,800,oui,"7283,3",710,"86,79","8,3","7,1"
389,H1a,5,400,800,oui,"4359,2",635,"87,83",13,"9,4"
390,H1a,6,400,800,oui,"1795,8",358,"60,45","16,1","13,1"
391,H1a,7,400,800,oui,0,0,0,0,"14,1"
392,H1a,8,400,800,oui,0,0,0,0,"15,8"
393,H1a,9,400,800,oui,"3385,3",494,"67,85","12,6","13,9"
394,H1a,10,400,800,oui,"4977,9",683,"61,45","11,8","12,7"
395,H1a,11,400,800,oui,"8298,6",720,"43,04","6,8","10,5"
396,H1a,12,400,800,oui,"11061,3",744,"34,26",3,"7,2"
397,H1b,1,400,800,oui,"11668,7",744,"31,13","2,7","4,9"
398,H1b,2,400,800,oui,"10218,7",672,"45,92","3,2","4,1"
399,H1b,3,400,800,oui,"9689,8",744,"61,88","5,3","4,4"
400,H1b,4,400,800,oui,7285,700,"79,71","8,3","5,6"
401,H1b,5,400,800,oui,"2826,2",337,"48,02",12,"9,3"
402,H1b,6,400,800,oui,0,0,0,0,"12,9"
403,H1b,7,400,800,oui,0,0,0,0,"14,9"
404,H1b,8,400,800,oui,0,0,0,0,"15,3"
405,H1b,9,400,800,oui,"2766,9",430,"57,8","13,4","14,8"
406,H1b,10,400,800,oui,"5278,8",603,"61,93","10,3","12,6"
407,H1b,11,400,800,oui,"9913,8",720,"33,95","4,6","8,5"
408,H1b,12,400,800,oui,"11940,5",744,"37,72","1,8","5,9"
409,H1c,1,400,800,oui,"12341,2",744,"47,86","1,8","4,1"
410,H1c,2,400,800,oui,"11034,3",672,"55,9","1,9","2,4"
411,H1c,3,400,800,oui,"8843,1",743,"91,2","6,5","6,5"
412,H1c,4,400,800,oui,"6396,5",680,"86,83","9,6",7
413,H1c,5,400,800,oui,"3424,8",582,"81,59","14,6","12,1"
414,H1c,6,400,800,oui,"729,2",121,"24,21","13,7","13,7"
415,H1c,7,400,800,oui,0,0,0,0,"16,2"
416,H1c,8,400,800,oui,0,0,0,0,"16,8"
417,H1c,9,400,800,oui,1458,263,"43,65",15,16
418,H1c,10,400,800,oui,"5280,4",652,"66,87","11,5","13,8"
419,H1c,11,400,800,oui,"9154,2",718,"45,76","5,6","9,3"
420,H1c,12,400,800,oui,"12372,4",744,"33,59","1,2","5,3"
421,H2a,1,400,800,oui,"10795,3",744,"39,47","3,8","6,9"
422,H2a,2,400,800,oui,"10746,9",672,"61,19","2,4","5,2"
423,H2a,3,400,800,oui,"8719,6",741,"95,11","6,6","6,2"
424,H2a,4,400,800,oui,"7309,9",712,"84,18","8,2","7,6"
425,H2a,5,400,800,oui,4465,617,"76,39","11,6","9,1"
426,H2a,6,400,800,oui,0,0,0,0,"14,3"
427,H2a,7,400,800,oui,0,0,0,0,"16,7"
428,H2a,8,400,800,oui,0,0,0,0,"15,1"
429,H2a,9,400,800,oui,"442,1",72,"5,81","12,5","16,2"
430,H2a,10,400,800,oui,"5770,5",736,"61,93","10,6","13,9"
431,H2a,11,400,800,oui,7844,720,"63,38","7,4","11,3"
432,H2a,12,400,800,oui,"10167,6",744,"41,26","4,2","8,5"
433,H2b,1,400,800,oui,"10607,8",744,"32,4","4,1",7
434,H2b,2,400,800,oui,"10847,7",672,"59,81","2,2","4,8"
435,H2b,3,400,800,oui,"8657,9",741,"73,5","6,7","6,7"
436,H2b,4,400,800,oui,"6967,5",704,"89,72","8,7","7,6"
437,H2b,5,400,800,oui,"4254,8",564,"66,18","11,4","10,9"
438,H2b,6,400,800,oui,0,0,0,0,"13,3"
439,H2b,7,400,800,oui,0,0,0,0,"15,8"
440,H2b,8,400,800,oui,0,0,0,0,16
441,H2b,9,400,800,oui,0,0,0,0,"16,1"
442,H2b,10,400,800,oui,"5365,9",693,"87,26","11,4","13,5"
443,H2b,11,400,800,oui,8822,719,"42,57","6,1","10,4"
444,H2b,12,400,800,oui,10569,744,"27,5","3,6","7,2"
445,H2c,1,400,800,oui,"11300,8",744,"40,4","3,1","7,8"
446,H2c,2,400,800,oui,9225,672,"63,77","4,6","7,5"
447,H2c,3,400,800,oui,"7919,8",726,"110,02","7,7","8,2"
448,H2c,4,400,800,oui,"6225,4",685,"86,61","9,8","9,3"
449,H2c,5,400,800,oui,"1907,2",285,"45,69","13,7","12,9"
450,H2c,6,400,800,oui,0,0,0,0,"15,5"
451,H2c,7,400,800,oui,0,0,0,0,"17,8"
452,H2c,8,400,800,oui,0,0,0,0,"17,8"
453,H2c,9,400,800,oui,0,0,0,0,"17,7"
454,H2c,10,400,800,oui,"3925,9",604,"68,99","13,6","15,7"
455,H2c,11,400,800,oui,"8128,7",709,"63,3","7,1",12
456,H2c,12,400,800,oui,"11023,9",744,"38,16",3,"7,8"
457,H2d,1,400,800,oui,"11520,5",742,"98,24","2,9","6,6"
458,H2d,2,400,800,oui,"10257,2",672,"100,73","3,1","6,5"
459,H2d,3,400,800,oui,"8257,8",721,"116,26","7,3","7,4"
460,H2d,4,400,800,oui,"5355,9",607,"104,57","11,4","10,9"
461,H2d,5,400,800,oui,"69,5",18,"1,74","15,6","14,7"
462,H2d,6,400,800,oui,0,0,0,0,16
463,H2d,7,400,800,oui,0,0,0,0,"21,6"
464,H2d,8,400,800,oui,0,0,0,0,"18,9"
465,H2d,9,400,800,oui,0,0,0,0,"20,9"
466,H2d,10,400,800,oui,"2673,9",376,"50,27","12,5","16,4"
467,H2d,11,400,800,oui,"8239,6",704,"87,35","6,9","12,1"
468,H2d,12,400,800,oui,"18255,9",744,"85,07",3,"7,4"
469,H3,1,400,800,oui,"10752,6",744,"92,47","3,9","6,4"
470,H3,2,400,800,oui,"7375,6",670,"91,37","7,4","9,7"
471,H3,3,400,800,oui,"7568,3",730,"109,83","8,2","9,4"
472,H3,4,400,800,oui,"3284,2",434,"79,8","11,2",10
473,H3,5,400,800,oui,0,0,0,0,"15,2"
474,H3,6,400,800,oui,0,0,0,0,"18,7"
475,H3,7,400,800,oui,0,0,0,0,"19,4"
476,H3,8,400,800,oui,0,0,0,0,"23,4"
477,H3,9,400,800,oui,0,0,0,0,18
478,H3,10,400,800,oui,"151,2",24,"0,82","12,2","17,8"
479,H3,11,400,800,oui,"7441,6",704,"85,22",8,"12,7"
480,H3,12,400,800,oui,"9142,7",744,75,"5,6","10,1"
481,H1a,1,800,*,oui,0,0,0,0,0
482,H1a,2,800,*,oui,0,0,0,0,0
483,H1a,3,800,*,oui,0,0,0,0,0
484,H1a,4,800,*,oui,0,0,0,0,0
485,H1a,5,800,*,oui,0,0,0,0,0
486,H1a,6,800,*,oui,0,0,0,0,0
487,H1a,7,800,*,oui,0,0,0,0,0
488,H1a,8,800,*,oui,0,0,0,0,0
489,H1a,9,800,*,oui,0,0,0,0,0
490,H1a,10,800,*,oui,0,0,0,0,0
491,H1a,11,800,*,oui,0,0,0,0,0
492,H1a,12,800,*,oui,0,0,0,0,0
493,H1b,1,800,*,oui,"13156,7",744,"31,13","0,7","2,9"
494,H1b,2,800,*,oui,"11562,7",672,"45,92","1,2","2,1"
495,H1b,3,800,*,oui,"11177,8",744,"61,88","3,3","2,4"
496,H1b,4,800,*,oui,"7551,9",622,"68,92","6,3","3,6"
497,H1b,5,800,*,oui,0,0,0,0,"7,3"
498,H1b,6,800,*,oui,0,0,0,0,"10,9"
499,H1b,7,800,*,oui,0,0,0,0,"12,9"
500,H1b,8,800,*,oui,0,0,0,0,"13,3"
501,H1b,9,800,*,oui,0,0,0,0,"12,8"
502,H1b,10,800,*,oui,"5281,6",508,"53,53","8,5","10,6"
503,H1b,11,800,*,oui,"11353,8",720,"33,95","2,6","6,5"
504,H1b,12,800,*,oui,"13428,5",744,"37,72","0,2","3,9"
505,H1c,1,800,*,oui,"13829,2",744,"47,86","0,2","2,1"
506,H1c,2,800,*,oui,"12378,3",672,"55,9","0,1","0,4"
507,H1c,3,800,*,oui,"10330,9",744,"91,2","4,5","4,5"
508,H1c,4,800,*,oui,7787,711,"86,83","7,6",5
509,H1c,5,800,*,oui,"4637,2",632,"81,59","12,6","10,1"
510,H1c,6,800,*,oui,"748,3",94,"11,4","10,7","11,7"
511,H1c,7,800,*,oui,0,0,0,0,"14,2"
512,H1c,8,800,*,oui,0,0,0,0,"14,8"
513,H1c,9,800,*,oui,"1612,4",244,"33,16","13,2",14
514,H1c,10,800,*,oui,"6634,5",697,"66,87","9,5","11,8"
515,H1c,11,800,*,oui,"10593,5",720,"45,76","3,6","7,3"
516,H1c,12,800,*,oui,"13860,4",744,"33,59","0,8","3,3"
517,H2a,1,800,*,oui,0,0,0,0,0
518,H2a,2,800,*,oui,0,0,0,0,0
519,H2a,3,800,*,oui,0,0,0,0,0
520,H2a,4,800,*,oui,0,0,0,0,0
521,H2a,5,800,*,oui,0,0,0,0,0
522,H2a,6,800,*,oui,0,0,0,0,0
523,H2a,7,800,*,oui,0,0,0,0,0
524,H2a,8,800,*,oui,0,0,0,0,0
525,H2a,9,800,*,oui,0,0,0,0,0
526,H2a,10,800,*,oui,0,0,0,0,0
527,H2a,11,800,*,oui,0,0,0,0,0
528,H2a,12,800,*,oui,0,0,0,0,0
529,H2b,1,800,*,oui,0,0,0,0,0
530,H2b,2,800,*,oui,0,0,0,0,0
531,H2b,3,800,*,oui,0,0,0,0,0
532,H2b,4,800,*,oui,0,0,0,0,0
533,H2b,5,800,*,oui,0,0,0,0,0
534,H2b,6,800,*,oui,0,0,0,0,0
535,H2b,7,800,*,oui,0,0,0,0,0
536,H2b,8,800,*,oui,0,0,0,0,0
537,H2b,9,800,*,oui,0,0,0,0,0
538,H2b,10,800,*,oui,0,0,0,0,0
539,H2b,11,800,*,oui,0,0,0,0,0
540,H2b,12,800,*,oui,0,0,0,0,0
541,H2c,1,800,*,oui,"12788,8",744,"40,4","1,1","5,8"
542,H2c,2,800,*,oui,10569,672,"63,77","2,6","5,5"
543,H2c,3,800,*,oui,"9385,1",744,"110,02","5,7","6,2"
544,H2c,4,800,*,oui,"7623,4",721,"86,61","7,8","7,3"
545,H2c,5,800,*,oui,"4719,7",663,"95,01","12,4","10,9"
546,H2c,6,800,*,oui,249,50,"8,85",17,"13,5"
547,H2c,7,800,*,oui,0,0,0,0,"15,8"
548,H2c,8,800,*,oui,0,0,0,0,"15,8"
549,H2c,9,800,*,oui,431,72,"10,75","13,7","15,7"
550,H2c,10,800,*,oui,"5232,2",676,"72,63","11,7","13,7"
551,H2c,11,800,*,oui,9558,720,"63,3","5,1",10
552,H2c,12,800,*,oui,"12511,9",744,"38,16",1,"5,8"
553,H2d,1,800,*,oui,"13007,7",744,"98,24","0,9","4,6"
554,H2d,2,800,*,oui,"11601,2",672,"100,73","1,1","4,5"
555,H2d,3,800,*,oui,"9710,8",737,"116,26","5,3","5,4"
556,H2d,4,800,*,oui,"6609,3",680,"104,57","9,4","8,9"
557,H2d,5,800,*,oui,4291,644,"81,37","12,2","12,7"
558,H2d,6,800,*,oui,0,0,0,0,14
559,H2d,7,800,*,oui,0,0,0,0,"19,6"
560,H2d,8,800,*,oui,0,0,0,0,"16,9"
561,H2d,9,800,*,oui,1585,253,"48,93","14,2","18,9"
562,H2d,10,800,*,oui,"4795,3",619,"73,86","10,8","14,4"
563,H2d,11,800,*,oui,"9658,1",718,"87,35","4,9","10,1"
564,H2d,12,800,*,oui,"20887,4",744,"85,07",1,"5,4"
565,H3,1,800,*,oui,"12240,6",744,"92,47","1,9","4,4"
566,H3,2,800,*,oui,"8719,2",672,"91,37","5,4","7,7"
567,H3,3,800,*,oui,"9039,1",744,"109,83","6,2","7,4"
568,H3,4,800,*,oui,6188,721,"115,14","9,8",8
569,H3,5,800,*,oui,"2768,5",521,"89,43","14,5","13,2"
570,H3,6,800,*,oui,0,0,0,0,"16,7"
571,H3,7,800,*,oui,0,0,0,0,"17,4"
572,H3,8,800,*,oui,0,0,0,0,"21,4"
573,H3,9,800,*,oui,0,0,0,0,16
574,H3,10,800,*,oui,0,0,0,0,"15,8"
575,H3,11,800,*,oui,"8442,5",672,"80,94","5,8","10,7"
576,H3,12,800,*,oui,"10630,7",744,75,"3,6","8,1"
